Country,Year,Beginning Stocks,Domestic Consumption,Ending Stocks,Exports,Feed Waste Dom. Cons.,Food Use Dom. Cons.,Imports,Industrial Dom. Cons.,Production,Total Distribution,Total Supply
Japan,1977,0,0,0,0,0,0,0,0,0,0,0
Japan,1978,0,0,0,0,0,0,0,0,0,0,0
Japan,1979,0,0,0,0,0,0,0,0,0,0,0
Japan,1980,0,0,0,0,0,0,0,0,0,0,0
Japan,1981,0,0,0,0,0,0,0,0,0,0,0
Japan,1982,0,0,0,0,0,0,0,0,0,0,0
Japan,1983,0,0,0,0,0,0,0,0,0,0,0
Japan,1984,0,0,0,0,0,0,0,0,0,0,0
Japan,1985,0,0,0,0,0,0,0,0,0,0,0
Japan,1986,0,0,0,0,0,0,0,0,0,0,0
Japan,1987,0,0,0,0,0,0,0,0,0,0,0
Japan,1988,0,0,0,0,0,0,0,0,0,0,0
Japan,1989,0,0,0,0,0,0,0,0,0,0,0
Japan,1990,0,0,0,0,0,0,0,0,0,0,0
Japan,1991,0,0,0,0,0,0,0,0,0,0,0
Japan,1992,0,0,0,0,0,0,0,0,0,0,0
Japan,1993,0,0,0,0,0,0,0,0,0,0,0
Japan,1994,0,0,0,0,0,0,0,0,0,0,0
Japan,1995,0,0,0,0,0,0,0,0,0,0,0
Japan,1996,0,0,0,0,0,0,0,0,0,0,0
Japan,1997,0,0,0,0,0,0,0,0,0,0,0
Japan,1998,0,0,0,0,0,0,0,0,0,0,0
Japan,1999,0,0,0,0,0,0,0,0,0,0,0
Japan,2000,0,0,0,0,0,0,0,0,0,0,0
Japan,2001,0,0,0,0,0,0,0,0,0,0,0
Japan,2002,0,0,0,0,0,0,0,0,0,0,0
Japan,2003,0,0,0,0,0,0,0,0,0,0,0
Japan,2004,0,0,0,0,0,0,0,0,0,0,0
Japan,2005,0,31,0,0,0,31,31,0,0,31,31
Japan,2006,0,31,0,0,0,31,31,0,0,31,31
Japan,2007,0,30,0,0,0,30,30,0,0,30,30
Japan,2008,0,34,0,0,0,34,34,0,0,34,34
Japan,2009,0,43,0,0,0,43,43,0,0,43,43
Japan,2010,0,38,0,0,0,38,38,0,0,38,38
Japan,2011,0,47,0,0,0,47,47,0,0,47,47
Japan,2012,0,54,0,0,0,54,54,0,0,54,54
Japan,2013,0,57,0,0,0,57,57,0,0,57,57
Japan,2014,0,62,0,0,0,62,62,0,0,62,62
Japan,2015,0,56,0,0,0,56,56,0,0,56,56
Japan,2016,0,58,0,0,0,58,58,0,0,58,58
Japan,2017,0,57,0,0,0,57,57,0,0,57,57
Japan,2018,0,69,2,0,0,69,71,0,0,71,71
Japan,2019,2,71,3,0,0,71,72,0,0,74,74
Japan,2020,3,69,2,0,0,69,68,0,0,71,71
Japan,2021,2,65,2,0,0,65,65,0,0,67,67
Japan,2022,2,53,2,0,0,53,53,0,0,55,55
Japan,2023,2,41,1,0,0,41,40,0,0,42,42
Jordan,1964,0,9,7,1,0,9,2,0,15,17,17
Jordan,1965,7,8,4,1,0,8,0,0,6,13,13
Jordan,1966,4,7,1,1,0,7,0,0,5,9,9
Jordan,1967,1,4,0,2,0,4,5,0,0,6,6
Jordan,1968,0,4,0,1,0,4,5,0,0,5,5
Jordan,1969,0,5,0,1,0,5,5,0,1,6,6
Jordan,1970,0,4,0,1,0,4,4,0,1,5,5
Jordan,1971,0,5,0,1,0,5,5,0,1,6,6
Jordan,1972,0,6,4,1,0,6,5,0,6,11,11
Jordan,1973,4,6,0,0,0,6,2,0,0,6,6
Jordan,1974,0,8,7,1,0,8,9,0,7,16,16
Jordan,1975,7,6,2,2,0,6,2,0,1,10,10
Jordan,1976,2,9,1,0,0,9,3,0,5,10,10
Jordan,1977,1,5,1,1,0,5,4,0,2,7,7
Jordan,1978,1,5,3,1,0,5,1,0,7,9,9
Jordan,1979,3,5,0,1,0,5,2,0,1,6,6
Jordan,1980,0,6,3,2,0,6,1,0,10,11,11
Jordan,1981,3,13,0,1,0,13,7,0,4,14,14
Jordan,1982,0,13,0,2,0,13,8,0,7,15,15
Jordan,1983,0,12,0,2,0,11,3,1,11,14,14
Jordan,1984,0,8,0,0,0,7,4,1,4,8,8
Jordan,1985,0,11,7,2,0,10,11,1,9,20,20
Jordan,1986,7,12,0,0,0,12,3,0,2,12,12
Jordan,1987,0,15,0,1,0,14,7,1,9,16,16
Jordan,1988,0,9,1,1,0,9,9,0,2,11,11
Jordan,1989,1,10,6,1,0,10,6,0,10,17,17
Jordan,1990,6,10,5,1,0,10,8,0,2,16,16
Jordan,1991,5,16,5,1,0,16,2,0,15,22,22
Jordan,1992,5,16,6,1,0,16,2,0,16,23,23
Jordan,1993,6,15,9,0,0,15,5,0,13,24,24
Jordan,1994,9,17,8,0,0,17,2,0,14,25,25
Jordan,1995,8,16,6,1,0,16,1,0,14,23,23
Jordan,1996,6,20,11,0,0,20,2,0,23,31,31
Jordan,1997,11,17,12,0,0,17,4,0,14,29,29
Jordan,1998,12,20,14,1,0,20,1,0,22,35,35
Jordan,1999,14,23,4,0,0,23,6,0,7,27,27
Jordan,2000,4,23,8,2,0,23,2,0,27,33,33
Jordan,2001,8,20,0,2,0,20,0,0,14,22,22
Jordan,2002,0,23,3,2,0,23,0,0,28,28,28
Jordan,2003,3,24,2,2,0,24,0,0,25,28,28
Jordan,2004,2,23,5,3,0,23,0,0,29,31,31
Jordan,2005,5,23,1,3,0,23,0,0,22,27,27
Jordan,2006,1,23,13,2,0,23,0,0,37,38,38
Jordan,2007,13,23,11,2,0,23,1,0,22,36,36
Jordan,2008,11,23,12,1,0,23,6,0,19,36,36
Jordan,2009,12,23,5,1,0,23,0,0,17,29,29
Jordan,2010,5,23,2,1,0,23,0,0,21,26,26
Jordan,2011,2,23,0,1,0,23,0,0,22,24,24
Jordan,2012,0,21,0,1,0,21,0,0,22,22,22
Jordan,2013,0,20,0,0,0,20,1,0,19,20,20
Jordan,2014,0,23,0,0,0,23,0,0,23,23,23
Jordan,2015,0,26,3,1,0,26,0,0,30,30,30
Jordan,2016,3,20,2,1,0,20,0,0,20,23,23
Jordan,2017,2,21,2,0,0,21,0,0,21,23,23
Jordan,2018,2,21,1,1,0,21,0,0,21,23,23
Jordan,2019,1,24,10,2,0,24,0,0,35,36,36
Jordan,2020,10,24,6,5,0,24,0,0,25,35,35
Jordan,2021,6,23,1,4,0,23,0,0,22,28,28
Jordan,2022,1,21,1,4,0,21,0,0,25,26,26
Jordan,2023,1,22,1,8,0,22,0,0,30,31,31
"Korea, South",1964,0,0,0,0,0,0,0,0,0,0,0
"Korea, South",1965,0,0,0,0,0,0,0,0,0,0,0
"Korea, South",1966,0,0,0,0,0,0,0,0,0,0,0
"Korea, South",1967,0,0,0,0,0,0,0,0,0,0,0
"Korea, South",1968,0,0,0,0,0,0,0,0,0,0,0
"Korea, South",1969,0,0,0,0,0,0,0,0,0,0,0
"Korea, South",1970,0,0,0,0,0,0,0,0,0,0,0
"Korea, South",1971,0,0,0,0,0,0,0,0,0,0,0
"Korea, South",1972,0,0,0,0,0,0,0,0,0,0,0
"Korea, South",1973,0,0,0,0,0,0,0,0,0,0,0
"Korea, South",1974,0,0,0,0,0,0,0,0,0,0,0
"Korea, South",1975,0,0,0,0,0,0,0,0,0,0,0
"Korea, South",1976,0,0,0,0,0,0,0,0,0,0,0
"Korea, South",1977,0,0,0,0,0,0,0,0,0,0,0
"Korea, South",1978,0,0,0,0,0,0,0,0,0,0,0
"Korea, South",1979,0,0,0,0,0,0,0,0,0,0,0
"Korea, South",1980,0,0,0,0,0,0,0,0,0,0,0
"Korea, South",1981,0,0,0,0,0,0,0,0,0,0,0
"Korea, South",1982,0,0,0,0,0,0,0,0,0,0,0
"Korea, South",1983,0,0,0,0,0,0,0,0,0,0,0
"Korea, South",1984,0,0,0,0,0,0,0,0,0,0,0
"Korea, South",1985,0,0,0,0,0,0,0,0,0,0,0
"Korea, South",1986,0,0,0,0,0,0,0,0,0,0,0
"Korea, South",1987,0,0,0,0,0,0,0,0,0,0,0
"Korea, South",1988,0,0,0,0,0,0,0,0,0,0,0
"Korea, South",1989,0,0,0,0,0,0,0,0,0,0,0
"Korea, South",1990,0,0,0,0,0,0,0,0,0,0,0
"Korea, South",1991,0,0,0,0,0,0,0,0,0,0,0
"Korea, South",1992,0,0,0,0,0,0,0,0,0,0,0
"Korea, South",1993,0,0,0,0,0,0,0,0,0,0,0
"Korea, South",1994,0,0,0,0,0,0,0,0,0,0,0
"Korea, South",1995,0,0,0,0,0,0,0,0,0,0,0
"Korea, South",1996,0,0,0,0,0,0,0,0,0,0,0
"Korea, South",1997,0,0,0,0,0,0,0,0,0,0,0
"Korea, South",1998,0,0,0,0,0,0,0,0,0,0,0
"Korea, South",1999,0,0,0,0,0,0,0,0,0,0,0
"Korea, South",2000,0,0,0,0,0,0,0,0,0,0,0
"Korea, South",2001,0,0,0,0,0,0,0,0,0,0,0
"Korea, South",2002,0,0,0,0,0,0,0,0,0,0,0
"Korea, South",2003,0,0,0,0,0,0,0,0,0,0,0
"Korea, South",2004,0,0,0,0,0,0,0,0,0,0,0
"Korea, South",2005,0,22,0,0,0,22,22,0,0,22,22
"Korea, South",2006,0,12,0,0,0,12,12,0,0,12,12
"Korea, South",2007,0,12,0,0,0,12,12,0,0,12,12
"Korea, South",2008,0,9,0,0,0,9,9,0,0,9,9
"Korea, South",2009,0,11,0,0,0,11,11,0,0,11,11
"Korea, South",2010,0,13,0,0,0,13,13,0,0,13,13
"Korea, South",2011,0,12,0,0,0,12,12,0,0,12,12
"Korea, South",2012,0,12,0,0,0,12,12,0,0,12,12
"Korea, South",2013,0,17,0,0,0,17,17,0,0,17,17
"Korea, South",2014,0,16,0,0,0,16,16,0,0,16,16
"Korea, South",2015,0,15,0,0,0,15,15,0,0,15,15
"Korea, South",2016,0,16,0,0,0,16,16,0,0,16,16
"Korea, South",2017,0,18,0,0,0,18,18,0,0,18,18
"Korea, South",2018,0,19,0,0,0,19,19,0,0,19,19
"Korea, South",2019,0,22,0,0,0,22,22,0,0,22,22
"Korea, South",2020,0,27,0,0,0,27,27,0,0,27,27
"Korea, South",2021,0,36,0,0,0,36,36,0,0,36,36
"Korea, South",2022,0,22,0,0,0,22,22,0,0,22,22
"Korea, South",2023,0,18,0,0,0,18,18,0,0,18,18
Lebanon,1964,5,9,3,0,0,9,0,0,7,12,12
Lebanon,1965,3,9,3,1,0,9,0,0,10,13,13
Lebanon,1966,3,8,0,0,0,8,0,0,5,8,8
Lebanon,1967,0,10,2,0,0,10,0,0,12,12,12
Lebanon,1968,2,6,1,0,0,6,0,0,5,7,7
Lebanon,1969,1,7,1,0,0,7,0,0,7,8,8
Lebanon,1970,1,5,1,0,0,5,2,0,3,6,6
Lebanon,1971,1,9,3,0,0,9,0,0,11,12,12
Lebanon,1972,3,8,1,1,0,8,0,0,7,10,10
Lebanon,1973,1,10,1,2,0,10,0,0,12,13,13
Lebanon,1974,1,10,4,1,0,10,0,0,14,15,15
Lebanon,1975,4,10,1,0,0,10,2,0,5,11,11
Lebanon,1976,1,10,2,1,0,10,0,0,12,13,13
Lebanon,1977,2,8,1,1,0,8,2,0,6,10,10
Lebanon,1978,1,7,1,0,0,7,1,0,6,8,8
Lebanon,1979,1,11,6,0,0,11,1,0,15,17,17
Lebanon,1980,6,9,1,0,0,9,2,0,2,10,10
Lebanon,1981,1,8,8,0,0,8,3,0,12,16,16
Lebanon,1982,8,9,7,1,0,9,1,0,8,17,17
Lebanon,1983,7,12,9,1,0,12,0,0,15,22,22
Lebanon,1984,9,10,7,1,0,10,0,0,9,18,18
Lebanon,1985,7,10,5,1,0,10,0,0,9,16,16
Lebanon,1986,5,10,3,1,0,10,0,0,9,14,14
Lebanon,1987,3,10,0,1,0,10,0,0,8,11,11
Lebanon,1988,0,8,0,1,0,8,0,0,9,9,9
Lebanon,1989,0,7,0,1,0,7,0,0,8,8,8
Lebanon,1990,0,7,1,0,0,7,0,0,8,8,8
Lebanon,1991,1,6,1,0,0,6,1,0,5,7,7
Lebanon,1992,1,7,4,0,0,7,2,0,8,11,11
Lebanon,1993,4,7,1,0,0,7,2,0,2,8,8
Lebanon,1994,1,7,2,0,0,7,3,0,5,9,9
Lebanon,1995,2,7,0,3,0,7,3,0,5,10,10
Lebanon,1996,0,8,4,2,0,8,7,0,7,14,14
Lebanon,1997,4,8,3,2,0,8,5,0,4,13,13
Lebanon,1998,3,8,4,2,0,8,4,0,7,14,14
Lebanon,1999,4,8,4,1,0,8,4,0,5,13,13
Lebanon,2000,4,8,5,1,0,8,4,0,6,14,14
Lebanon,2001,5,7,4,1,0,7,2,0,5,12,12
Lebanon,2002,4,6,2,2,0,6,0,0,6,10,10
Lebanon,2003,2,6,2,2,0,6,0,0,8,10,10
Lebanon,2004,2,5,1,3,0,5,1,0,6,9,9
Lebanon,2005,1,5,1,2,0,5,1,0,6,8,8
Lebanon,2006,1,4,0,4,0,4,1,0,6,8,8
Lebanon,2007,0,7,1,4,0,7,2,0,10,12,12
Lebanon,2008,1,9,1,4,0,9,1,0,12,14,14
Lebanon,2009,1,9,0,4,0,9,3,0,9,13,13
Lebanon,2010,0,13,0,4,0,13,3,0,14,17,17
Lebanon,2011,0,15,2,4,0,15,3,0,18,21,21
Lebanon,2012,2,16,2,4,0,16,6,0,14,22,22
Lebanon,2013,2,16,5,3,0,16,5,0,17,24,24
Lebanon,2014,5,23,7,2,0,23,6,0,21,32,32
Lebanon,2015,7,20,11,4,0,20,5,0,23,35,35
Lebanon,2016,11,23,13,3,0,23,3,0,25,39,39
Lebanon,2017,13,20,12,4,0,20,6,0,17,36,36
Lebanon,2018,12,18,11,4,0,18,3,0,18,33,33
Lebanon,2019,11,16,9,5,0,16,5,0,14,30,30
Lebanon,2020,9,23,11,5,0,23,4,0,26,39,39
Lebanon,2021,11,24,6,4,0,24,1,0,22,34,34
Lebanon,2022,6,26,6,4,0,26,3,0,27,36,36
Lebanon,2023,6,20,3,6,0,20,1,0,22,29,29
Libya,1964,0,18,0,0,0,18,0,0,18,18,18
Libya,1965,0,8,0,0,0,8,5,0,3,8,8
Libya,1966,0,16,0,0,0,16,11,0,5,16,16
Libya,1967,0,31,0,0,0,31,7,0,24,31,31
Libya,1968,0,9,0,0,0,9,3,0,6,9,9
Libya,1969,0,25,0,0,0,25,12,0,13,25,25
Libya,1970,0,23,0,0,0,23,22,0,1,23,23
Libya,1971,0,25,5,0,0,25,10,0,20,30,30
Libya,1972,5,38,6,0,0,38,25,0,14,44,44
Libya,1973,6,26,18,0,0,26,15,0,23,44,44
Libya,1974,18,35,16,0,0,35,21,0,12,51,51
Libya,1975,16,43,12,0,0,43,25,0,14,55,55
Libya,1976,12,41,13,0,0,41,34,0,8,54,54
Libya,1977,13,35,19,0,0,35,37,0,4,54,54
Libya,1978,19,37,11,0,0,37,24,0,5,48,48
Libya,1979,11,37,3,0,0,37,25,0,4,40,40
Libya,1980,3,35,1,0,0,35,25,0,8,36,36
Libya,1981,1,33,1,0,0,33,25,0,8,34,34
Libya,1982,1,33,0,0,0,33,25,0,7,33,33
Libya,1983,0,28,5,0,0,28,25,0,8,33,33
Libya,1984,5,27,10,0,0,27,25,0,7,37,37
Libya,1985,10,33,6,0,0,33,22,0,7,39,39
Libya,1986,6,27,6,0,0,27,20,0,7,33,33
Libya,1987,6,27,6,0,0,27,20,0,7,33,33
Libya,1988,6,23,6,0,0,23,18,0,5,29,29
Libya,1989,6,20,6,0,0,20,15,0,5,26,26
Libya,1990,6,20,3,0,0,20,12,0,5,23,23
Libya,1991,3,21,6,0,0,21,14,0,10,27,27
Libya,1992,6,20,2,0,0,20,11,0,5,22,22
Libya,1993,2,19,3,0,0,19,12,0,8,22,22
Libya,1994,3,14,3,0,0,14,7,0,7,17,17
Libya,1995,3,12,0,0,0,12,5,0,4,12,12
Libya,1996,0,18,5,0,0,18,13,0,10,23,23
Libya,1997,5,17,8,0,0,17,14,0,6,25,25
Libya,1998,8,16,6,0,0,16,6,0,8,22,22
Libya,1999,6,14,3,0,0,14,4,0,7,17,17
Libya,2000,3,12,9,0,0,12,14,0,4,21,21
Libya,2001,9,12,5,0,0,12,1,0,7,17,17
Libya,2002,5,12,2,0,0,12,2,0,7,14,14
Libya,2003,2,12,5,0,0,12,2,0,13,17,17
Libya,2004,5,12,6,0,0,12,0,0,13,18,18
Libya,2005,6,12,2,1,0,12,0,0,9,15,15
Libya,2006,2,20,0,1,0,20,8,0,11,21,21
Libya,2007,0,21,0,0,0,21,8,0,13,21,21
Libya,2008,0,22,1,0,0,22,8,0,15,23,23
Libya,2009,1,24,0,0,0,24,8,0,15,24,24
Libya,2010,0,25,0,0,0,25,10,0,15,25,25
Libya,2011,0,27,0,0,0,27,12,0,15,27,27
Libya,2012,0,27,0,0,0,27,12,0,15,27,27
Libya,2013,0,20,6,0,0,20,8,0,18,26,26
Libya,2014,6,20,10,0,0,20,8,0,16,30,30
Libya,2015,10,20,16,0,0,20,8,0,18,36,36
Libya,2016,16,20,13,0,0,20,1,0,16,33,33
Libya,2017,13,19,12,0,0,19,0,0,18,31,31
Libya,2018,12,19,9,0,0,19,0,0,16,28,28
Libya,2019,9,20,9,0,0,20,3,0,17,29,29
Libya,2020,9,20,11,0,0,20,5,0,17,31,31
Libya,2021,11,20,10,0,0,20,2,0,17,30,30
Libya,2022,10,20,10,0,0,20,2,0,18,30,30
Libya,2023,10,21,9,0,0,21,2,0,18,30,30
Mexico,1964,0,0,0,0,0,0,0,0,0,0,0
Mexico,1965,0,0,0,0,0,0,0,0,0,0,0
Mexico,1966,0,0,0,0,0,0,0,0,0,0,0
Mexico,1967,0,0,0,0,0,0,0,0,0,0,0
Mexico,1968,0,0,0,0,0,0,0,0,0,0,0
Mexico,1969,0,0,0,0,0,0,0,0,0,0,0
Mexico,1970,0,0,0,0,0,0,0,0,0,0,0
Mexico,1971,0,0,0,0,0,0,0,0,0,0,0
Mexico,1972,0,0,0,0,0,0,0,0,0,0,0
Mexico,1973,0,0,0,0,0,0,0,0,0,0,0
Mexico,1974,0,0,0,0,0,0,0,0,0,0,0
Mexico,1975,0,0,0,0,0,0,0,0,0,0,0
Mexico,1976,0,0,0,0,0,0,0,0,0,0,0
Mexico,1977,0,0,0,0,0,0,0,0,0,0,0
Mexico,1978,0,0,0,0,0,0,0,0,0,0,0
Mexico,1979,0,0,0,0,0,0,0,0,0,0,0
Mexico,1980,0,0,0,0,0,0,0,0,0,0,0
Mexico,1981,0,0,0,0,0,0,0,0,0,0,0
Mexico,1982,0,0,0,0,0,0,0,0,0,0,0
Mexico,1983,0,0,0,0,0,0,0,0,0,0,0
Mexico,1984,0,0,0,0,0,0,0,0,0,0,0
Mexico,1985,0,0,0,0,0,0,0,0,0,0,0
Mexico,1986,0,0,0,0,0,0,0,0,0,0,0
Mexico,1987,0,0,0,0,0,0,0,0,0,0,0
Mexico,1988,0,0,0,0,0,0,0,0,0,0,0
Mexico,1989,0,0,0,0,0,0,0,0,0,0,0
Mexico,1990,0,0,0,0,0,0,0,0,0,0,0
Mexico,1991,0,0,0,0,0,0,0,0,0,0,0
Mexico,1992,0,0,0,0,0,0,0,0,0,0,0
Mexico,1993,0,0,0,0,0,0,0,0,0,0,0
Mexico,1994,0,0,0,0,0,0,0,0,0,0,0
Mexico,1995,0,0,0,0,0,0,0,0,0,0,0
Mexico,1996,0,0,0,0,0,0,0,0,0,0,0
Mexico,1997,0,0,0,0,0,0,0,0,0,0,0
Mexico,1998,0,0,0,0,0,0,0,0,0,0,0
Mexico,1999,0,0,0,0,0,0,0,0,0,0,0
Mexico,2000,0,0,0,0,0,0,0,0,0,0,0
Mexico,2001,0,0,0,0,0,0,0,0,0,0,0
Mexico,2002,0,0,0,0,0,0,0,0,0,0,0
Mexico,2003,0,0,0,0,0,0,0,0,0,0,0
Mexico,2004,0,0,0,0,0,0,0,0,0,0,0
Mexico,2005,0,9,0,0,0,9,9,0,0,9,9
Mexico,2006,0,12,0,0,0,12,12,0,0,12,12
Mexico,2007,0,10,0,0,0,10,10,0,0,10,10
Mexico,2008,0,9,0,0,0,9,9,0,0,9,9
Mexico,2009,0,10,0,0,0,10,10,0,0,10,10
Mexico,2010,0,12,0,0,0,12,12,0,0,12,12
Mexico,2011,0,13,0,0,0,13,13,0,0,13,13
Mexico,2012,0,15,0,0,0,15,15,0,0,15,15
Mexico,2013,0,17,0,0,0,17,17,0,0,17,17
Mexico,2014,0,19,0,0,0,19,19,0,0,19,19
Mexico,2015,0,102,2,1,0,102,105,0,0,105,105
Mexico,2016,2,81,1,2,0,81,82,0,0,84,84
Mexico,2017,1,92,3,1,0,92,95,0,0,96,96
Mexico,2018,3,34,0,2,0,34,33,0,0,36,36
Mexico,2019,0,14,0,11,0,14,25,0,0,25,25
Mexico,2020,0,25,0,2,0,25,27,0,0,27,27
Mexico,2021,0,35,11,74,0,35,120,0,0,120,120
Mexico,2022,11,27,4,2,0,27,22,0,0,33,33
Mexico,2023,4,20,0,2,0,20,18,0,0,22,22
Morocco,1964,0,15,0,1,0,15,0,0,16,16,16
Morocco,1965,0,23,0,15,0,23,0,0,38,38,38
Morocco,1966,0,16,0,2,0,16,0,0,18,18,18
Morocco,1967,0,14,0,2,0,14,0,0,16,16,16
Morocco,1968,0,22,0,33,0,22,0,0,55,55,55
Morocco,1969,0,12,0,8,0,12,0,0,20,20,20
Morocco,1970,0,18,0,7,0,18,0,0,25,25,25
Morocco,1971,0,20,20,30,0,20,0,0,70,70,70
Morocco,1972,20,20,8,24,0,20,0,0,32,52,52
Morocco,1973,8,13,0,23,0,13,0,0,28,36,36
Morocco,1974,0,16,0,14,0,16,0,0,30,30,30
Morocco,1975,0,18,0,20,0,18,0,0,38,38,38
Morocco,1976,0,19,0,16,0,19,0,0,35,35,35
Morocco,1977,0,15,0,0,0,15,0,0,15,15,15
Morocco,1978,0,20,0,0,0,20,0,0,20,20,20
Morocco,1979,0,19,0,20,0,19,0,0,39,39,39
Morocco,1980,0,22,0,1,0,22,0,0,23,23,23
Morocco,1981,0,34,0,0,0,34,0,0,34,34,34
Morocco,1982,0,22,0,1,0,22,0,0,23,23,23
Morocco,1983,0,26,1,1,0,26,0,0,28,28,28
Morocco,1984,1,28,1,0,0,28,1,0,27,29,29
Morocco,1985,1,29,1,0,0,29,1,0,28,30,30
Morocco,1986,1,42,2,0,0,42,0,0,43,44,44
Morocco,1987,2,43,1,0,0,43,0,0,42,44,44
Morocco,1988,1,32,1,0,0,32,0,0,32,33,33
Morocco,1989,1,37,4,30,0,37,0,0,70,71,71
Morocco,1990,4,35,8,3,0,35,2,0,40,46,46
Morocco,1991,8,35,17,6,0,35,0,0,50,58,58
Morocco,1992,17,36,21,1,0,36,3,0,38,58,58
Morocco,1993,21,37,27,0,0,37,3,0,40,64,64
Morocco,1994,27,42,27,6,0,42,3,0,45,75,75
Morocco,1995,27,44,8,11,0,44,1,0,35,63,63
Morocco,1996,8,48,32,39,0,48,1,0,110,119,119
Morocco,1997,32,49,47,7,0,49,1,0,70,103,103
Morocco,1998,47,55,38,20,0,55,1,0,65,113,113
Morocco,1999,38,54,21,4,0,54,1,0,40,79,79
Morocco,2000,21,53,5,2,0,53,4,0,35,60,60
Morocco,2001,5,54,13,2,0,54,4,0,60,69,69
Morocco,2002,13,54,16,0,0,54,12,0,45,70,70
Morocco,2003,16,55,34,28,0,55,1,0,100,117,117
Morocco,2004,34,55,13,17,0,55,1,0,50,85,85
Morocco,2005,13,55,4,31,0,55,2,0,75,90,90
Morocco,2006,4,80,2,3,0,80,6,0,75,85,85
Morocco,2007,2,85,3,5,0,85,6,0,85,93,93
Morocco,2008,3,95,7,4,0,95,18,0,85,106,106
Morocco,2009,7,105,26,19,0,105,3,0,140,150,150
Morocco,2010,26,115,3,41,0,115,3,0,130,159,159
Morocco,2011,3,115,3,10,0,115,5,0,120,128,128
Morocco,2012,3,113,0,19,0,113,9,0,120,132,132
Morocco,2013,0,105,16,15,0,105,6,0,130,136,136
Morocco,2014,16,100,5,37,0,100,6,0,120,142,142
Morocco,2015,5,100,20,24,0,100,9,0,130,144,144
Morocco,2016,20,100,14,23,0,100,7,0,110,137,137
Morocco,2017,14,130,11,25,0,130,12,0,140,166,166
Morocco,2018,11,145,24,47,0,145,5,0,200,216,216
Morocco,2019,24,135,24,17,0,135,7,0,145,176,176
Morocco,2020,24,140,25,27,0,140,8,0,160,192,192
Morocco,2021,25,140,35,46,0,140,6,0,190,221,221
Morocco,2022,35,120,23,11,0,120,12,0,107,154,154
Morocco,2023,23,110,12,15,0,110,8,0,106,137,137
Netherlands,1964,0,0,0,0,0,0,0,0,0,0,0
Netherlands,1965,0,0,0,0,0,0,0,0,0,0,0
Netherlands,1966,0,0,0,0,0,0,0,0,0,0,0
Netherlands,1967,0,0,0,0,0,0,0,0,0,0,0
Netherlands,1968,0,0,0,0,0,0,0,0,0,0,0
Netherlands,1969,0,0,0,0,0,0,0,0,0,0,0
Netherlands,1970,0,1,0,0,0,1,1,0,0,1,1
Netherlands,1971,0,1,0,0,0,1,1,0,0,1,1
Netherlands,1972,0,1,0,0,0,1,1,0,0,1,1
Netherlands,1973,0,1,0,0,0,1,1,0,0,1,1
Netherlands,1974,0,1,0,0,0,1,1,0,0,1,1
Netherlands,1975,0,0,0,2,0,0,2,0,0,2,2
Netherlands,1976,0,1,0,0,0,1,1,0,0,1,1
Netherlands,1977,0,1,0,0,0,1,1,0,0,1,1
Netherlands,1978,0,1,0,0,0,1,1,0,0,1,1
Netherlands,1979,0,0,0,1,0,0,1,0,0,1,1
Netherlands,1980,0,1,0,0,0,1,1,0,0,1,1
Netherlands,1981,0,1,0,0,0,1,1,0,0,1,1
Netherlands,1982,0,1,0,0,0,1,1,0,0,1,1
Netherlands,1983,0,1,0,0,0,1,1,0,0,1,1
Netherlands,1984,0,1,0,0,0,1,1,0,0,1,1
Netherlands,1985,0,9,0,0,0,9,9,0,0,9,9
Netherlands,1986,0,1,0,0,0,1,1,0,0,1,1
Netherlands,1987,0,1,0,0,0,1,1,0,0,1,1
Netherlands,1988,0,1,0,0,0,1,1,0,0,1,1
Netherlands,1989,0,2,0,0,0,2,2,0,0,2,2
Netherlands,1990,0,2,0,0,0,2,2,0,0,2,2
Netherlands,1991,0,0,0,0,0,0,0,0,0,0,0
Netherlands,1992,0,0,0,0,0,0,0,0,0,0,0
Netherlands,1993,0,0,0,0,0,0,0,0,0,0,0
Netherlands,1994,0,0,0,0,0,0,0,0,0,0,0
Netherlands,1995,0,0,0,0,0,0,0,0,0,0,0
Netherlands,1996,0,0,0,0,0,0,0,0,0,0,0
Netherlands,1997,0,0,0,0,0,0,0,0,0,0,0
Netherlands,1998,0,0,0,0,0,0,0,0,0,0,0
Netherlands,1999,0,0,0,0,0,0,0,0,0,0,0
Netherlands,2000,0,0,0,0,0,0,0,0,0,0,0
Netherlands,2001,0,0,0,0,0,0,0,0,0,0,0
Netherlands,2002,0,0,0,0,0,0,0,0,0,0,0
Netherlands,2003,0,0,0,0,0,0,0,0,0,0,0
Netherlands,2004,0,0,0,0,0,0,0,0,0,0,0
Netherlands,2005,0,0,0,0,0,0,0,0,0,0,0
Netherlands,2006,0,0,0,0,0,0,0,0,0,0,0
Netherlands,2007,0,0,0,0,0,0,0,0,0,0,0
Netherlands,2008,0,0,0,0,0,0,0,0,0,0,0
Netherlands,2009,0,0,0,0,0,0,0,0,0,0,0
Netherlands,2010,0,0,0,0,0,0,0,0,0,0,0
Netherlands,2011,0,0,0,0,0,0,0,0,0,0,0
Netherlands,2012,0,0,0,0,0,0,0,0,0,0,0
Netherlands,2013,0,0,0,0,0,0,0,0,0,0,0
Netherlands,2014,0,0,0,0,0,0,0,0,0,0,0
Netherlands,2015,0,0,0,0,0,0,0,0,0,0,0
